this will be a future project when I know more on data cleaning,,,,
Country,Year(s),Age,Female,Male
Afghanistan,2010,15-49,1.4,0.0
Afghanistan,2000,12-49,0.8,0.1
Afghanistan,2006,10-49,0.7,..
Afghanistan,2010-2011,15-49,0.6,0.2
Albania,2002,15-44,4.0,0.0
Albania,2008-2009,15-49,3.0,..
Albania,2005,15-49,1.2,0.1
Albania,2000,15-49,0.9,0.2
Algeria,1992,15-49,1.1,0.0
Algeria,2006,15-49,1.1,..
Algeria,2012,15-49,0.5,0.0
Algeria,2000,15-49,0.0,0.0
Angola,2001,15-49,0.1,0.0
Anguilla,2003,15-45,2.6,0.0
Antigua and Barbuda,1988,15-44,11.4,0.0
Antigua and Barbuda,1981,15-44,10.5,0.0
Argentina,2004-2005,15-49,5.8,..
Argentina,2011-2012,15-49,3.2,0.0
Armenia,2000,15-49,2.7,0.0
Armenia,2005,15-49,0.6,0.0
Armenia,2010,15-49,0.2,0.0
Australia,1986,20-49,27.7,10.4
Australia,2001-2002,16-59,15.9,13.7
Australia,1995,18-49,12.8,9.7
Australia,2005,18-44,6.6,9.3
Austria,2008-2009,18-46,6.3,4.3
Azerbaijan,2001,15-44,1.2,0.0
Azerbaijan,2000,15-49,0.5,0.1
Azerbaijan,2006,15-49,0.4,0.0
Bahamas,1988,15-44,16.4,0.0
Bahrain,1989,15-49,7.2,..
Bahrain,1995,15-49,6.2,..
Bangladesh,1991,10-49,9.1,1.2
Bangladesh,1989,10-49,9.0,1.4
Bangladesh,1989,10-49,8.5,1.2
Bangladesh,1993-1994,15-49,8.2,1.1
Bangladesh,1985-1986,10-49,7.9,1.5
Bangladesh,1996-1997,15-49,7.7,1.1
Bangladesh,1999-2000,15-49,6.8,0.5
Bangladesh,1983-1984,10-49,6.2,1.2
Bangladesh,2004,15-49,5.3,0.6
Bangladesh,2007,15-49,5.0,0.7
Bangladesh,2011,15-49,5.0,1.2
Bangladesh,1981,10-49,4.0,0.8
Bangladesh,2012-2013,15-49,4.0,0.6
Bangladesh,1979-1980,10-49,2.4,0.9
Bangladesh,1975-1976,10-49,0.6,0.5
Barbados,1980-1981,15-49,14.4,0.3
Barbados,1988,15-44,10.0,0.3
Barbados,2012,15-49,4.7,0.1
Belarus,2012,15-49,3.2,0.0
Belarus,2005,15-49,2.4,0.0
Belarus,1995,18-34,0.8,0.0
Belgium,1991-1992,21-39,10.9,7.0
